Borough,Month,Consumption (KWH),Consumption (KW),KWH Charges,KW Charges,Current Charges,Avg_Temp
BRONX,2010-01-01,26765002.0,45512.94,0.0,0.0,0.0,54.7
BRONX,2010-02-01,23581086.0,44393.67,0.0,0.0,0.0,54.4
BRONX,2010-03-01,22213157.0,44631.42,0.0,0.0,0.0,54.9
BRONX,2010-04-01,22084746.0,45248.19,0.0,0.0,0.0,55.2
BRONX,2010-05-01,22729296.0,51971.16,0.0,0.0,0.0,55.4
BRONX,2010-06-01,29475950.0,62026.57,0.0,0.0,0.0,56.0
BRONX,2010-07-01,39531115.0,73447.42,0.0,0.0,0.0,56.7
BRONX,2010-08-01,38492604.0,71291.95,0.0,0.0,0.0,56.9
BRONX,2010-09-01,29817501.0,71026.0,0.0,0.0,0.0,57.3
BRONX,2010-10-01,24922925.0,55775.99,0.0,0.0,0.0,57.5
BRONX,2010-11-01,25028445.0,48625.58,0.0,0.0,0.0,57.3
BRONX,2010-12-01,25216863.0,47964.56,0.0,0.0,0.0,57.0
BRONX,2012-01-01,26670688.0,46676.85,0.0,0.0,0.0,57.4
BRONX,2012-02-01,22823491.0,44008.58,0.0,0.0,0.0,57.8
BRONX,2012-03-01,23616988.0,44495.91,0.0,0.0,0.0,58.5
BRONX,2012-04-01,21554136.0,45579.4,0.0,0.0,0.0,58.5
BRONX,2012-05-01,21462456.0,44841.31,0.0,0.0,0.0,58.6
BRONX,2012-06-01,27790479.0,70260.69,0.0,0.0,0.0,58.5
BRONX,2012-07-01,39855810.0,74474.67,0.0,0.0,0.0,58.3
BRONX,2012-08-01,37109556.0,69746.26,0.0,0.0,0.0,58.5
BRONX,2012-09-01,31687752.0,64281.03,0.0,0.0,0.0,58.4
BRONX,2012-10-01,25182177.0,48804.36,0.0,0.0,0.0,58.4
BRONX,2012-11-01,23115439.0,45682.17,0.0,0.0,0.0,57.8
BRONX,2012-12-01,25591532.0,45994.25,0.0,0.0,0.0,57.6
BRONX,2013-01-01,25313279.0,46437.22,0.0,0.0,0.0,57.4
